sku_i,sku_j,xel_ij,target_name,driver_name,relationship_type
100001,100005,-0.084,Brand7 Large (Coffee),Brand1 250ml (Coffee),Complement (Synergy)
100001,100013,-0.029,Brand7 Large (Coffee),Brand8 Large (Coffee),Weak/Neutral
100001,100021,-0.182,Brand7 Large (Coffee),Brand1 1L (Coffee),Complement (Synergy)
100005,100001,-0.139,Brand1 250ml (Coffee),Brand7 Large (Coffee),Complement (Synergy)
100005,100013,-0.113,Brand1 250ml (Coffee),Brand8 Large (Coffee),Complement (Synergy)
100005,100021,-0.079,Brand1 250ml (Coffee),Brand1 1L (Coffee),Complement (Synergy)
100013,100001,-0.111,Brand8 Large (Coffee),Brand7 Large (Coffee),Complement (Synergy)
100013,100005,-0.036,Brand8 Large (Coffee),Brand1 250ml (Coffee),Weak/Neutral
100013,100021,-0.09,Brand8 Large (Coffee),Brand1 1L (Coffee),Complement (Synergy)
100021,100001,-0.193,Brand1 1L (Coffee),Brand7 Large (Coffee),Complement (Synergy)
100021,100005,-0.18,Brand1 1L (Coffee),Brand1 250ml (Coffee),Complement (Synergy)
100021,100013,-0.064,Brand1 1L (Coffee),Brand8 Large (Coffee),Complement (Synergy)
100010,100011,-0.071,Brand4 1L (Cola),Brand9 Pack (Cola),Complement (Synergy)
100010,100015,-0.172,Brand4 1L (Cola),Brand6 250ml (Cola),Complement (Synergy)
100010,100019,-0.189,Brand4 1L (Cola),Brand15 Pack (Cola),Complement (Synergy)
100010,100025,-0.096,Brand4 1L (Cola),Brand9 330ml (Cola),Complement (Synergy)
100011,100010,-0.086,Brand9 Pack (Cola),Brand4 1L (Cola),Complement (Synergy)
100011,100015,-0.176,Brand9 Pack (Cola),Brand6 250ml (Cola),Complement (Synergy)
100011,100019,-0.115,Brand9 Pack (Cola),Brand15 Pack (Cola),Complement (Synergy)
100011,100025,-0.145,Brand9 Pack (Cola),Brand9 330ml (Cola),Complement (Synergy)
100015,100010,-0.032,Brand6 250ml (Cola),Brand4 1L (Cola),Weak/Neutral
100015,100011,-0.161,Brand6 250ml (Cola),Brand9 Pack (Cola),Complement (Synergy)
100015,100019,-0.068,Brand6 250ml (Cola),Brand15 Pack (Cola),Complement (Synergy)
